[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[GIN] 2026/09/04 - 12:37:30 | api | 202609040437302385530908268d9d6MpCr53c3 | 200 |     353.821µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:38:00 | api | 202609040438003876493868268d9d6E5J5fBvE | 200 |     470.107µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:38:11 | syncing options from database 
[SYS] 2026/09/04 - 12:38:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:38:11 | channels synced from database 
[GIN] 2026/09/04 - 12:38:30 | api | 202609040438304921110948268d9d6Ox7gdXfM | 200 |     361.272µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:39:00 | api | 202609040439006164345618268d9d6uwE6icEg | 200 |     455.011µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:39:11 | syncing options from database 
[SYS] 2026/09/04 - 12:39:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:39:11 | channels synced from database 
[GIN] 2026/09/04 - 12:39:30 | api | 202609040439307336261568268d9d6Hjoomor3 | 200 |     492.379µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:40:00 | api | 202609040440008518615318268d9d6EndMs5Nm | 200 |     443.556µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:40:11 | syncing options from database 
[SYS] 2026/09/04 - 12:40:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:40:11 | channels synced from database 
[GIN] 2026/09/04 - 12:40:30 | api | 202609040440309609816418268d9d6KhptjXJO | 200 |     467.364µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:41:01 | api | 202609040441010972664408268d9d6I6rxwcvW | 200 |     377.127µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:41:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:41:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:41:11 | syncing options from database 
[SYS] 2026/09/04 - 12:41:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:41:11 | channels synced from database 
[GIN] 2026/09/04 - 12:41:31 | api | 202609040441312321999418268d9d6JVaX38Up | 200 |     411.371µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:42:01 | api | 202609040442013549198188268d9d6X64vSG4p | 200 |     430.592µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:42:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:42:11 | syncing options from database 
[SYS] 2026/09/04 - 12:42:11 | channels synced from database 
[GIN] 2026/09/04 - 12:42:31 | api | 202609040442314768035668268d9d6XxDDtU6z | 200 |     378.792µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:43:01 | api | 202609040443015910495878268d9d6XhmNhdOl | 200 |     403.848µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:43:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:43:11 | syncing options from database 
[SYS] 2026/09/04 - 12:43:11 | channels synced from database 
[GIN] 2026/09/04 - 12:43:31 | api | 202609040443317074935938268d9d61tF4UQ3b | 200 |     406.771µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:44:01 | api | 202609040444018553499598268d9d6vtWTSnWn | 200 |      378.42µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:44:11 | syncing options from database 
[SYS] 2026/09/04 - 12:44:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:44:11 | channels synced from database 
[GIN] 2026/09/04 - 12:44:31 | api | 202609040444319770778848268d9d6BNnq7QGb | 200 |     409.324µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:45:02 | api | 202609040445021056190728268d9d6m5V0mGya | 200 |     387.815µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:45:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:45:11 | syncing options from database 
[SYS] 2026/09/04 - 12:45:11 | channels synced from database 
[GIN] 2026/09/04 - 12:45:32 | api | 202609040445322285334738268d9d6TAAa2jMY | 200 |     369.315µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:46:02 | api | 202609040446023568013718268d9d6TDaM0mSG | 200 |     350.715µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:46:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:46:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:46:11 | syncing options from database 
[SYS] 2026/09/04 - 12:46:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:46:11 | channels synced from database 
[GIN] 2026/09/04 - 12:46:32 | api | 202609040446324630463058268d9d60yAx81w9 | 200 |     356.442µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:47:02 | api | 202609040447025886833428268d9d6QDeUdalI | 200 |     335.878µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:47:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:47:11 | syncing options from database 
[SYS] 2026/09/04 - 12:47:11 | channels synced from database 
[GIN] 2026/09/04 - 12:47:32 | api | 202609040447327137201578268d9d6lRsmKSmb | 200 |     347.046µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:48:02 | api | 202609040448028178910348268d9d6lBuqPfOh | 200 |     348.749µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:48:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:48:11 | channels synced from database 
[SYS] 2026/09/04 - 12:48:11 | syncing options from database 
[GIN] 2026/09/04 - 12:48:32 | api | 202609040448329209143508268d9d6ME4pfqyF | 200 |     352.397µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:49:03 | api | 202609040449030065315128268d9d6isQGC4nU | 200 |     329.929µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:49:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:49:11 | channels synced from database 
[SYS] 2026/09/04 - 12:49:11 | syncing options from database 
[GIN] 2026/09/04 - 12:49:33 | api | 202609040449331347665738268d9d6oMFxv1iY | 200 |     323.428µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:50:03 | api | 202609040450032295992568268d9d6Jf54ACCO | 200 |     388.843µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:50:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:50:11 | syncing options from database 
[SYS] 2026/09/04 - 12:50:11 | channels synced from database 
[GIN] 2026/09/04 - 12:50:33 | api | 202609040450333494069398268d9d6Iegk82G4 | 200 |     383.452µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:51:03 | api | 202609040451034379155528268d9d6Fotyi4ls | 200 |     339.429µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:51:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:51:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:51:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:51:11 | syncing options from database 
[SYS] 2026/09/04 - 12:51:11 | channels synced from database 
[GIN] 2026/09/04 - 12:51:33 | api | 202609040451335604402108268d9d6Heqet3nB | 200 |     395.014µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:52:03 | api | 202609040452036861222478268d9d6HkM7ywDC | 200 |     399.035µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:52:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:52:11 | syncing options from database 
[SYS] 2026/09/04 - 12:52:11 | channels synced from database 
[GIN] 2026/09/04 - 12:52:33 | api | 202609040452338050093128268d9d6nQvM2b4K | 200 |     333.922µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:53:03 | api | 202609040453038908702898268d9d6szb4lqQq | 200 |     317.501µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:53:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:53:11 | syncing options from database 
[SYS] 2026/09/04 - 12:53:11 | channels synced from database 
[GIN] 2026/09/04 - 12:53:33 | api | 202609040453339959942508268d9d6Wcd1UGuc | 200 |     320.571µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:54:04 | api | 202609040454041121066078268d9d6vhgSGQwL | 200 |      341.16µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:54:11 | syncing options from database 
[SYS] 2026/09/04 - 12:54:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:54:11 | channels synced from database 
[GIN] 2026/09/04 - 12:54:34 | api | 202609040454342134590798268d9d6U5Wctcxj | 200 |      396.23µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:55:04 | api | 202609040455043266112828268d9d6n3uZYP8I | 200 |     374.239µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:55:11 | syncing options from database 
[SYS] 2026/09/04 - 12:55:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:55:11 | channels synced from database 
[GIN] 2026/09/04 - 12:55:34 | api | 202609040455344444404168268d9d6ErdywPve | 200 |     349.809µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:55:54 | api | 202609040455544422116928268d9d6KIfB9WyU | 200 |     6.53827ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/04 - 12:56:04 | api | 202609040456045297895518268d9d6BP0NVNQh | 200 |    1.011855ms |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:56:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 12:56:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 12:56:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:56:11 | syncing options from database 
[SYS] 2026/09/04 - 12:56:11 | channels synced from database 
[GIN] 2026/09/04 - 12:56:34 | api | 202609040456346458754698268d9d6439t6QCT | 200 |     423.688µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:57:04 | api | 202609040457047546727298268d9d6XLlhPRLL | 200 |     359.353µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:57:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:57:11 | syncing options from database 
[SYS] 2026/09/04 - 12:57:11 | channels synced from database 
[GIN] 2026/09/04 - 12:57:34 | api | 202609040457348799972818268d9d6p7hzumB3 | 200 |     336.517µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:58:04 | api | 202609040458049741043358268d9d650MOxx5a | 200 |     317.553µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:58:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:58:11 | syncing options from database 
[SYS] 2026/09/04 - 12:58:11 | channels synced from database 
[GIN] 2026/09/04 - 12:58:35 | api | 202609040458350769193638268d9d6MsES0iAr | 200 |     503.854µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 12:59:05 | api | 202609040459051981579138268d9d6uI8I7i4K | 200 |      360.55µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 12:59:11 | syncing channels from database 
[SYS] 2026/09/04 - 12:59:11 | syncing options from database 
[SYS] 2026/09/04 - 12:59:11 | channels synced from database 
[GIN] 2026/09/04 - 12:59:35 | api | 202609040459352954453438268d9d6L48yeQbC | 200 |     363.435µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:00:05 | api | 202609040500053955204288268d9d6Or9BBzqg | 200 |     444.504µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:00:11 | syncing options from database 
[SYS] 2026/09/04 - 13:00:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:00:11 | channels synced from database 
[GIN] 2026/09/04 - 13:00:35 | api | 202609040500355347747388268d9d6IFBy7UqA | 200 |     414.819µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:01:05 | api | 202609040501056639802448268d9d6riNBnOHo | 200 |     437.788µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:01:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 13:01:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 13:01:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:01:11 | syncing options from database 
[SYS] 2026/09/04 - 13:01:11 | channels synced from database 
[GIN] 2026/09/04 - 13:01:35 | api | 202609040501357362322818268d9d6jufTz7Q8 | 200 |      332.79µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:02:05 | api | 202609040502058570334508268d9d6d5bXmPzd | 200 |     401.155µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:02:11 | syncing options from database 
[SYS] 2026/09/04 - 13:02:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:02:11 | channels synced from database 
[GIN] 2026/09/04 - 13:02:35 | api | 202609040502359562416378268d9d6414pPbRT | 200 |      398.91µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:03:06 | api | 202609040503060656618398268d9d6jeCG5gOJ | 200 |     401.004µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:03:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:03:11 | syncing options from database 
[SYS] 2026/09/04 - 13:03:11 | channels synced from database 
[GIN] 2026/09/04 - 13:03:36 | api | 202609040503361750125478268d9d6EWrYRvuL | 200 |      354.67µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:04:06 | api | 202609040504063006357808268d9d62kzRVcmh | 200 |     338.355µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:04:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:04:11 | syncing options from database 
[SYS] 2026/09/04 - 13:04:11 | channels synced from database 
[GIN] 2026/09/04 - 13:04:36 | api | 202609040504364185578588268d9d6SuaazzNK | 200 |     382.029µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:05:06 | api | 202609040505065269764118268d9d6JwVKK4d4 | 200 |      353.59µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:05:11 | syncing options from database 
[SYS] 2026/09/04 - 13:05:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:05:11 | channels synced from database 
[GIN] 2026/09/04 - 13:05:36 | api | 202609040505366384167508268d9d6HY1v0tL9 | 200 |     351.325µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:06:06 | api | 202609040506067472818838268d9d63LzQnn7v | 200 |      360.92µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:06:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 13:06:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 13:06:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:06:11 | syncing options from database 
[SYS] 2026/09/04 - 13:06:11 | channels synced from database 
[GIN] 2026/09/04 - 13:06:36 | api | 202609040506368933578668268d9d6xO57mXEB | 200 |     366.015µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:07:06 | api | 202609040507069965764798268d9d6aBokTXFf | 200 |     380.855µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:07:11 | syncing options from database 
[SYS] 2026/09/04 - 13:07:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:07:11 | channels synced from database 
[GIN] 2026/09/04 - 13:07:37 | api | 202609040507370999064928268d9d6Z3aizlEK | 200 |     351.266µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:08:07 | api | 202609040508072344214078268d9d6n6vuJG7T | 200 |     430.529µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:08:11 | syncing options from database 
[SYS] 2026/09/04 - 13:08:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:08:11 | channels synced from database 
[GIN] 2026/09/04 - 13:08:37 | api | 202609040508373416408408268d9d6SSZKV6Eg | 200 |      386.59µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:09:07 | api | 202609040509074268144078268d9d6ux27BNRI | 200 |     372.935µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:09:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:09:11 | syncing options from database 
[SYS] 2026/09/04 - 13:09:11 | channels synced from database 
[GIN] 2026/09/04 - 13:09:37 | api | 202609040509375303085268268d9d6SEDmmGfi | 200 |      425.03µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:09:57 | web | 202609040509570821838048268d9d6ASUTZsGn | 200 |     746.556µs |    192.168.10.1 |     GET /dashboard/models
[GIN] 2026/09/04 - 13:09:57 | api | 202609040509572297948918268d9d6HjL5UUqx | 200 |     734.293µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/04 - 13:09:57 | api | 202609040509572479773298268d9d6ndvDz3H1 | 200 |     6.87042ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/04 - 13:09:57 | api | 202609040509573395459878268d9d6ZIzNUkvH | 200 |     666.226µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/04 - 13:09:57 | api | 202609040509573534770958268d9d6za5V4OuR | 200 |     732.643µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/04 - 13:09:57 | api | 202609040509573539119148268d9d6WfHij7qE | 200 |    1.779414ms |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/04 - 13:09:57 | api | 202609040509576541948068268d9d6sJF4BXPy | 200 |    2.636444ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/04 - 13:09:57 | api | 202609040509577366175748268d9d6QU9K3XC7 | 200 |     2.23807ms |    192.168.10.1 |     GET /api/data/?start_timestamp=1788412197&end_timestamp=1788498597&default_time=hour
[GIN] 2026/09/04 - 13:10:01 | api | 202609040510017671483608268d9d62EppfYvz | 200 |    4.455196ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/04 - 13:10:07 | api | 202609040510076547942658268d9d6vaGTyQM0 | 200 |     329.686µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:10:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:10:11 | syncing options from database 
[SYS] 2026/09/04 - 13:10:11 | channels synced from database 
[GIN] 2026/09/04 - 13:10:37 | api | 202609040510377653474638268d9d62txCIYwn | 200 |     366.055µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:10:39 | web | 202609040510396005660808268d9d66xGjuyhX | 200 |     943.528µs |    192.168.10.1 |     GET /system-settings/site/system-info
[GIN] 2026/09/04 - 13:10:39 | api | 202609040510397019280788268d9d6VHgImbCA | 200 |     492.556µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/04 - 13:10:39 | api | 202609040510397042450348268d9d6GIfWdc6f | 200 |    7.083236ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/04 - 13:10:39 | api | 202609040510397532929328268d9d6GvK6li1n | 200 |     460.624µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/04 - 13:10:39 | api | 202609040510397567914768268d9d6aarHXrSZ | 200 |     991.209µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/04 - 13:10:39 | api | 202609040510397571574788268d9d6QxI310pb | 200 |    1.670958ms |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/04 - 13:10:39 | api | 202609040510397590040448268d9d6HCRJDj9W | 200 |    5.032434ms |    192.168.10.1 |     GET /api/option/
[GIN] 2026/09/04 - 13:11:07 | api | 202609040511078663958958268d9d6oiTHcuKb | 200 |     335.805µs |             ::1 |     GET /api/status
[SYS] 2026/09/04 - 13:11:09 | 正在更新数据看板数据... 
[SYS] 2026/09/04 - 13:11:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/04 - 13:11:11 | syncing options from database 
[SYS] 2026/09/04 - 13:11:11 | syncing channels from database 
[SYS] 2026/09/04 - 13:11:11 | channels synced from database 
[GIN] 2026/09/04 - 13:11:38 | api | 202609040511380114160298268d9d6nEDUlLKx | 200 |     382.964µs |             ::1 |     GET /api/status
[GIN] 2026/09/04 - 13:12:08 | api | 202609040512080985495248268d9d6ar2L7vRl | 200 |     364.921µs |             ::1 |     GET /api/status
